iter,train_loss,test_loss,acc
99,1.0127778,1.0251712,0.235
199,0.9526442,0.95466894,0.24
299,0.9449707,0.95011556,0.2875
399,0.93809336,0.9377972,0.42
499,0.93658817,0.93166757,0.2975
599,0.9558177,0.9360651,0.1925
699,0.9367627,0.9348881,0.2325
799,0.9350775,0.93573576,0.25
899,0.93264604,0.93334657,0.23
999,0.93358386,0.9346572,0.1875
1099,0.9350534,0.93478316,0.2125
1199,0.9343017,0.9343129,0.3425
1299,0.9352401,0.9340546,0.3225
1399,0.93456024,0.93425214,0.255
1499,0.95970225,0.9384859,0.235
1599,0.93176496,0.92321634,0.2275
1699,0.9324384,0.93472946,0.2625
1799,0.9378202,0.94688964,0.3075
1899,0.93421566,0.9344368,0.25
1999,0.934744,0.93384033,0.2825
2099,0.95837504,0.93495506,0.2825
2199,0.92979765,0.9300866,0.2225
2299,0.9370723,0.93262845,0.365
2399,0.9346617,0.93026143,0.2425
2499,0.93115723,0.9330777,0.2525
2599,0.92578304,0.94017756,0.2
2699,0.93281543,0.9338002,0.23
2799,0.93406904,0.9314743,0.1875
2899,0.91986966,0.924182,0.205
2999,0.9358116,0.9355196,0.225
3099,0.9101912,0.7948965,0.5525
3199,0.9540993,0.9419924,0.295
3299,0.9291471,0.8829473,0.285
3399,0.9209155,0.88168883,0.26
3499,0.8440183,0.9372986,0.275
3599,0.9343977,0.846016,0.3575
3699,0.9289157,0.93071157,0.2325
3799,0.9016284,0.88428116,0.545
3899,0.9060037,0.92073065,0.3475
3999,0.86802125,0.88068116,0.2625
4099,0.81526744,0.8905939,0.2425
4199,0.8497267,0.76682734,0.5825
4299,0.8168571,0.91035485,0.3525
4399,0.7722739,0.8884195,0.375
4499,0.85067433,0.86066985,0.4475
4599,0.84175146,0.95895964,0.2425
4699,0.8778912,0.91698205,0.36
4799,0.8919751,0.90034425,0.3725
4899,0.92262995,0.8543731,0.5325
4999,0.92506814,0.9176831,0.3325
5099,0.9003953,0.8061945,0.2725
5199,0.9117553,0.8218412,0.42
5299,0.91381246,0.89157206,0.35
5399,0.8892961,0.86418945,0.2225
5499,0.83655655,0.81561655,0.275
5599,0.8674345,0.83361566,0.31
5699,0.8575858,0.79884475,0.425
5799,0.83065426,0.805982,0.52
5899,0.9006239,0.72292763,0.4775
5999,0.72467196,0.90722346,0.2225
6099,0.8557223,0.7769081,0.3125
6199,0.91325927,0.8419193,0.3075
6299,0.8890914,0.9092952,0.2925
6399,0.78666055,0.8208025,0.4825
6499,0.8674744,0.84987617,0.295
6599,0.75897145,0.78872484,0.365
6699,0.85212576,0.7873429,0.4575
6799,0.7717716,0.8445364,0.355
6899,0.7588249,0.8569459,0.4
6999,0.7594621,0.8374469,0.3725
7099,0.863943,0.82115716,0.4475
7199,0.7618993,0.8617477,0.36
7299,0.7551648,0.9358657,0.26
7399,0.9383656,0.8498062,0.405
7499,0.9410448,0.9385894,0.2475
7599,0.90967065,0.88312066,0.3525
7699,0.909162,0.8467108,0.4725
7799,0.8908583,0.8419116,0.5
7899,0.8010103,0.8434637,0.3225
7999,0.9038286,0.822612,0.4575
8099,0.7495407,0.8534402,0.3925
8199,0.7961085,0.90797514,0.3175
8299,0.9572835,0.9553833,0.2825
8399,0.7590915,0.91897386,0.2675
8499,0.7873188,0.7656917,0.4275
8599,0.8232023,0.8897033,0.4075
8699,0.952217,0.87567747,0.4125
8799,0.8649396,0.8432033,0.5375
8899,0.82855195,0.90026057,0.3275
8999,0.89915085,0.8460326,0.39
9099,0.76110137,0.95099044,0.2975
9199,0.876679,0.8398452,0.235
9299,0.84152293,0.8711014,0.42
9399,0.7435874,0.841496,0.44
9499,0.86824715,0.76645434,0.4575
9599,0.8123408,0.85086715,0.3675
9699,0.91859746,0.8430735,0.43
9799,0.8105162,0.79511243,0.4275
9899,0.7850975,0.7497357,0.46
9999,0.8170884,0.92391485,0.26
10099,0.73745203,0.8492274,0.4075
10199,0.6649439,0.89055735,0.36
10299,0.8371624,0.7917458,0.4925
10399,0.70081663,0.86726356,0.435
10499,0.86727583,0.8171593,0.4375
10599,0.92290205,0.9108194,0.2675
10699,0.71266174,0.87278205,0.2625
10799,0.7361507,0.9008427,0.365
10899,0.8161559,0.9056811,0.2775
10999,0.89794546,0.8133782,0.46
11099,0.8456675,0.82580096,0.5275
11199,0.83541083,0.8584018,0.5275
11299,0.8575703,0.80498207,0.4475
11399,0.70525765,0.8006118,0.6025
11499,0.7896906,0.9524632,0.27
11599,0.72253245,0.7512785,0.545
11699,0.86757356,0.79310447,0.2775
11799,0.86950254,0.80560625,0.3675
11899,0.7433258,0.8432672,0.405
11999,0.8274473,0.8605676,0.4575
12099,0.73244274,0.8342917,0.3
12199,0.8593613,0.8182402,0.4475
12299,0.9178077,0.86886984,0.4775
12399,0.85683507,0.8875034,0.3975
12499,0.78155124,0.8802814,0.3375
12599,0.802394,0.7694953,0.4825
12699,0.85214084,0.9439882,0.265
12799,0.83648825,0.87906516,0.4725
12899,0.8768134,0.79850876,0.475
12999,0.95474637,0.894014,0.3825
13099,0.8296248,0.75492686,0.405
13199,0.8836981,0.7762819,0.4625
13299,0.8765924,0.7938537,0.5975
13399,0.8584473,0.7688953,0.6425
13499,0.8358825,0.7713936,0.425
13599,0.8041715,0.8431227,0.365
13699,0.8921968,0.9230467,0.2575
13799,0.95123464,0.8821585,0.4
13899,0.84656215,0.7074764,0.525
13999,0.8410561,0.7951778,0.3525
14099,0.8101288,0.8525975,0.42
14199,0.8833527,0.8794866,0.275
14299,0.8478501,0.7654585,0.4725
14399,0.82457066,0.7841446,0.565
14499,0.77285683,0.78244,0.395
14599,0.875221,0.79303133,0.6
14699,0.8694857,0.88611686,0.4775
14799,0.8148311,0.83322453,0.385
14899,0.86633134,0.84157133,0.315
14999,0.89843154,0.8115938,0.445
15099,0.81019205,0.8708041,0.35
15199,0.77702385,0.69853365,0.5775
15299,0.8942596,0.75167537,0.5525
15399,0.8554382,0.8911116,0.2175
15499,0.87399876,0.9069638,0.4325
15599,0.8292327,0.82115495,0.425
15699,0.8381083,0.86814207,0.2975
15799,0.8119848,0.91848946,0.3625
15899,0.9043055,0.8748643,0.495
15999,0.7944328,0.82517534,0.455
16099,0.95715356,0.8595846,0.41
16199,0.83251655,0.76617324,0.6525
16299,0.7040249,0.75238574,0.2775
16399,0.86845475,0.91849923,0.315
16499,0.88438296,0.89622253,0.3475
16599,0.9069897,0.8077893,0.5125
16699,0.81714827,0.9416654,0.3225
16799,0.7368244,0.7447649,0.5725
16899,0.9687662,0.9572721,0.24
16999,0.9073311,0.8914457,0.3725
17099,0.8331987,0.8054181,0.32
17199,0.85040724,0.7753844,0.5475
17299,0.7693459,0.8887352,0.38
17399,0.8233985,0.9067145,0.36
17499,0.89825004,0.87303925,0.4475
17599,0.830858,0.8823376,0.47
17699,0.8151655,0.8660213,0.5275
17799,0.8264404,0.7456866,0.5
17899,0.81427276,0.80635625,0.3625
17999,0.7945695,0.9339769,0.375
18099,0.84090245,0.8737833,0.37
18199,0.7821497,0.9448847,0.2525
18299,0.8306243,0.91230255,0.2675
18399,0.7736515,0.82337725,0.415
18499,0.89539605,0.7757825,0.5075
18599,0.9182001,0.8771327,0.4175
18699,0.84262466,0.81741315,0.3225
18799,0.7801461,0.84734464,0.4775
18899,0.8135656,0.78951585,0.4975
18999,0.8324535,0.75311416,0.425
19099,0.8472775,0.85866576,0.5325
19199,0.8477881,0.85017365,0.385
19299,0.8145833,0.78117096,0.3825
19399,0.85624003,0.8370184,0.505
19499,0.8753053,0.788307,0.45
19599,0.8991906,0.9040931,0.325
19699,0.82324123,0.8533852,0.4675
19799,0.67788774,0.7412488,0.505
19899,0.92790735,0.8654156,0.4225
19999,0.8970515,0.8065607,0.49
20099,0.7795648,0.9103232,0.2975
20199,0.802917,0.88420355,0.3025
20299,0.8494394,0.68132514,0.68
20399,0.828373,0.8197858,0.545
20499,0.861894,0.85707194,0.3975
20599,0.9526144,0.75492185,0.395
20699,0.78880966,0.8642698,0.3575
20799,0.8409783,0.8305671,0.5375
20899,0.7417728,0.8809981,0.4375
20999,0.77077544,0.7775626,0.61
21099,0.87499976,0.8042242,0.6575
21199,0.82051456,0.80734336,0.515
21299,0.8341848,0.7845263,0.4525
21399,0.8934446,0.8177117,0.495
21499,0.7719945,0.7697765,0.51
21599,0.76682645,0.9220189,0.3125
21699,0.81045526,0.88075465,0.335
21799,0.6858107,0.8310218,0.4875
21899,0.8253258,0.8317809,0.5
21999,0.6473231,0.9241366,0.3375
22099,0.74176216,0.785063,0.5275
22199,0.90676713,0.8196916,0.475
22299,0.9068247,0.82880074,0.4725
22399,0.75564164,0.9032874,0.275
22499,0.9460007,0.8495093,0.3675
22599,0.84749377,0.73931223,0.5075
22699,0.8362546,0.782543,0.3975
22799,0.8809513,0.9243767,0.32
22899,0.78360736,0.8465422,0.3725
22999,0.8543204,0.85147065,0.5025
23099,0.74736196,0.8999528,0.435
23199,0.7418665,0.84286314,0.3775
23299,0.8626034,0.8664246,0.445
23399,0.8049696,0.913198,0.27
23499,0.813157,0.80152977,0.3475
23599,0.70867026,0.77268547,0.47
23699,0.72713333,0.8812651,0.3675
23799,0.84247786,0.85453874,0.2775
23899,0.777552,0.93234193,0.315
23999,0.81486905,0.85727453,0.41
24099,0.83871895,0.89709425,0.2625
24199,0.7938234,0.8834318,0.25
24299,0.8168978,0.7002691,0.5875
24399,0.819914,0.9076669,0.375
24499,0.70514244,0.9480135,0.3
24599,0.83237225,0.82442313,0.4775
24699,0.8331269,0.8207466,0.415
24799,0.83438814,0.9594798,0.2825
24899,0.8480177,0.9131265,0.3025
24999,0.7511972,0.8160754,0.3375
