iter,task_train_acc_pre_optim,task_train_acc_post_optim,task_test_acc_pre_optim,task_test_acc_post_optim
10,0.2,0.17600001,0.216,0.192
20,0.2,0.2,0.2,0.208
30,0.2,0.20799999,0.192,0.2
40,0.2,0.2,0.192,0.2
50,0.168,0.23200001,0.216,0.20799999
60,0.20799999,0.208,0.18400002,0.2
70,0.272,0.22400002,0.22400002,0.2
80,0.176,0.23200001,0.18400002,0.216
90,0.192,0.23200001,0.216,0.272
100,0.18400002,0.22400002,0.16,0.23200001
110,0.208,0.248,0.192,0.256
120,0.216,0.24,0.192,0.23200001
130,0.20799999,0.256,0.216,0.28
140,0.2,0.29600003,0.20799999,0.26400003
150,0.216,0.32,0.24,0.28800002
160,0.16800001,0.32,0.2,0.336
170,0.18400002,0.29600003,0.18400002,0.33600003
180,0.18400002,0.30400002,0.22400002,0.30400002
190,0.2,0.25599998,0.2,0.32799998
200,0.16,0.296,0.23200001,0.33600003
210,0.16,0.32800004,0.2,0.33600003
220,0.192,0.28800002,0.2,0.352
230,0.216,0.296,0.184,0.35200006
240,0.192,0.344,0.216,0.32
250,0.216,0.272,0.184,0.344
260,0.184,0.33600003,0.144,0.352
270,0.192,0.33600003,0.2,0.32800004
280,0.216,0.32,0.192,0.37600002
290,0.2,0.36,0.208,0.368
300,0.16,0.33600003,0.17599998,0.352
310,0.192,0.304,0.176,0.32800004
320,0.23200001,0.352,0.14400001,0.344
330,0.216,0.352,0.2,0.4
340,0.15200001,0.376,0.208,0.32800004
350,0.176,0.33600003,0.23200001,0.4
360,0.184,0.32,0.184,0.36
370,0.216,0.312,0.208,0.39200002
380,0.232,0.36,0.176,0.32
390,0.168,0.37600002,0.18400002,0.36000004
400,0.23200001,0.36,0.20799999,0.36800003
410,0.176,0.41599998,0.16,0.37600002
420,0.20799999,0.296,0.256,0.376
430,0.16800001,0.36,0.2,0.36
440,0.152,0.32800004,0.24,0.344
450,0.192,0.32799998,0.216,0.36
460,0.24,0.32799998,0.184,0.36800003
470,0.192,0.368,0.176,0.33600003
480,0.168,0.36800003,0.168,0.36
490,0.111999996,0.33600003,0.248,0.32800004
500,0.23200001,0.384,0.176,0.36800003
510,0.16,0.33600003,0.15200001,0.408
520,0.176,0.39200002,0.2,0.4
530,0.18400002,0.4,0.20799999,0.36800003
540,0.192,0.37600002,0.208,0.384
550,0.192,0.35200006,0.2,0.40800002
560,0.2,0.39200005,0.192,0.42400002
570,0.152,0.352,0.2,0.42400002
580,0.152,0.33600003,0.16,0.32800004
590,0.23200001,0.384,0.128,0.40800002
600,0.192,0.384,0.21599999,0.344
610,0.23200001,0.4,0.23200001,0.40800002
620,0.18400002,0.4,0.22400002,0.36
630,0.20799999,0.41599998,0.176,0.432
640,0.22400002,0.44799998,0.176,0.368
650,0.22400002,0.504,0.272,0.44
660,0.24,0.432,0.16,0.41599998
670,0.24,0.42400002,0.176,0.40800002
680,0.192,0.4,0.23200001,0.4
690,0.16,0.384,0.22399999,0.44
700,0.2,0.40800002,0.192,0.39200002
710,0.208,0.36800003,0.192,0.40800002
720,0.256,0.44799998,0.23200001,0.44
730,0.14400001,0.4,0.176,0.4
740,0.272,0.40000004,0.176,0.376
750,0.192,0.416,0.216,0.37600002
760,0.2,0.40800002,0.168,0.40800002
770,0.14400001,0.46400002,0.256,0.47200003
780,0.2,0.44800004,0.176,0.40800002
790,0.24000002,0.45599997,0.22400002,0.44
800,0.20799999,0.504,0.176,0.48
810,0.14400001,0.416,0.192,0.47199997
820,0.144,0.496,0.103999995,0.42400002
830,0.216,0.4,0.192,0.44
840,0.208,0.42400002,0.16800001,0.42400002
850,0.176,0.45599997,0.216,0.46400002
860,0.256,0.46400002,0.272,0.40800002
870,0.176,0.504,0.216,0.472
880,0.2,0.44,0.15200001,0.45599997
890,0.23200001,0.4,0.24,0.44800004
900,0.208,0.44,0.192,0.47199997
910,0.23200001,0.46400002,0.20799999,0.45599997
920,0.22399999,0.41599998,0.176,0.44
930,0.18400002,0.44,0.136,0.48
940,0.176,0.46400002,0.24,0.45599997
950,0.184,0.376,0.192,0.45599997
960,0.168,0.48,0.264,0.432
970,0.176,0.408,0.23200001,0.51199996
980,0.216,0.45600003,0.12,0.49600002
990,0.22399999,0.46400002,0.17599998,0.384
1000,0.22399999,0.48,0.24,0.40800002
1010,0.20799999,0.496,0.25599998,0.45599997
1020,0.15200001,0.48800004,0.2,0.48
1030,0.208,0.4,0.184,0.384
1040,0.176,0.47199997,0.2,0.48
1050,0.23200001,0.44,0.192,0.472
1060,0.2,0.504,0.176,0.45599997
1070,0.2,0.45599997,0.184,0.496
1080,0.21600002,0.44799998,0.22399999,0.4
1090,0.136,0.44,0.17599998,0.496
1100,0.216,0.472,0.23200001,0.48
1110,0.20799999,0.48800004,0.208,0.47199997
1120,0.28,0.496,0.208,0.48
1130,0.192,0.52800006,0.2,0.512
1140,0.15200001,0.45599997,0.216,0.472
1150,0.256,0.488,0.21600002,0.496
1160,0.216,0.44,0.216,0.52
1170,0.192,0.51199996,0.20799999,0.504
1180,0.256,0.44800004,0.20799999,0.488
1190,0.216,0.496,0.15200001,0.44
1200,0.18400002,0.432,0.16,0.48
1210,0.18400002,0.512,0.14400001,0.432
1220,0.192,0.45599997,0.2,0.472
1230,0.168,0.52,0.16800001,0.48
1240,0.23200001,0.464,0.24800001,0.536
1250,0.168,0.45600003,0.216,0.52800006
1260,0.144,0.472,0.2,0.47199997
1270,0.216,0.41599998,0.208,0.544
1280,0.192,0.48800004,0.208,0.52800006
1290,0.176,0.55200005,0.208,0.376
1300,0.15200001,0.48,0.12,0.432
1310,0.176,0.46400002,0.176,0.44800004
1320,0.184,0.56000006,0.192,0.52
1330,0.16,0.43199998,0.2,0.52
1340,0.296,0.536,0.192,0.52799994
1350,0.144,0.52800006,0.18400002,0.52800006
1360,0.18400002,0.512,0.16800001,0.56799996
1370,0.20799999,0.48,0.16,0.48800004
1380,0.23200001,0.51199996,0.18400002,0.536
1390,0.18400002,0.46400002,0.2,0.52800006
1400,0.2,0.512,0.176,0.48
1410,0.192,0.52,0.208,0.496
1420,0.23200001,0.512,0.168,0.46400002
1430,0.14400001,0.49600002,0.176,0.48800004
1440,0.2,0.52,0.176,0.46400002
1450,0.176,0.528,0.248,0.56
1460,0.23200001,0.472,0.256,0.56
1470,0.23200001,0.536,0.16,0.44
1480,0.23200001,0.504,0.23200001,0.496
1490,0.16,0.52800006,0.18400002,0.49600002
1500,0.192,0.48,0.23200001,0.496
1510,0.256,0.568,0.23200001,0.52
1520,0.176,0.52,0.2,0.528
1530,0.16,0.496,0.184,0.536
1540,0.20799999,0.52,0.24,0.46400002
1550,0.216,0.51199996,0.2,0.512
1560,0.192,0.576,0.22400002,0.52799994
1570,0.22400002,0.568,0.21600002,0.55200005
1580,0.2,0.496,0.24,0.44800004
1590,0.192,0.496,0.2,0.504
1600,0.24,0.49600002,0.216,0.576
1610,0.248,0.504,0.18400002,0.544
1620,0.22399999,0.544,0.23200001,0.48000005
1630,0.22399999,0.52800006,0.2,0.48800004
1640,0.248,0.576,0.216,0.552
1650,0.216,0.536,0.2,0.576
1660,0.192,0.552,0.192,0.55200005
1670,0.192,0.512,0.16,0.576
1680,0.15200001,0.568,0.22400002,0.52
1690,0.2,0.52800006,0.23200001,0.52800006
1700,0.304,0.544,0.192,0.52799994
1710,0.18400002,0.52,0.192,0.60800004
1720,0.128,0.584,0.23200001,0.488
1730,0.23200001,0.48,0.16,0.44799998
1740,0.216,0.512,0.184,0.504
1750,0.2,0.56,0.2,0.48800004
1760,0.2,0.536,0.248,0.544
1770,0.216,0.472,0.2,0.528
1780,0.2,0.528,0.22399999,0.54399997
1790,0.256,0.496,0.16,0.59200007
1800,0.12,0.52800006,0.192,0.536
1810,0.25599998,0.56,0.23200001,0.512
1820,0.24800001,0.616,0.232,0.576
1830,0.176,0.52000004,0.2,0.52
1840,0.208,0.528,0.24,0.568
1850,0.136,0.504,0.24,0.544
1860,0.2,0.544,0.208,0.52000004
1870,0.20799999,0.544,0.23200001,0.56
1880,0.24,0.624,0.22400002,0.52
1890,0.22400002,0.512,0.18400002,0.48800004
1900,0.16,0.512,0.20799999,0.536
1910,0.256,0.584,0.16800001,0.528
1920,0.184,0.59200007,0.18400002,0.488
1930,0.216,0.48,0.2,0.51199996
1940,0.192,0.52800006,0.16800001,0.616
1950,0.192,0.512,0.28,0.536
1960,0.264,0.55200005,0.152,0.568
1970,0.24,0.56,0.2,0.59199995
1980,0.128,0.576,0.176,0.57600003
1990,0.22400002,0.544,0.18400002,0.536
2000,0.20000002,0.55200005,0.23200001,0.552
2010,0.152,0.648,0.216,0.58400005
2020,0.176,0.512,0.2,0.496
2030,0.18400002,0.544,0.208,0.52800006
2040,0.24800003,0.552,0.216,0.52
2050,0.24800001,0.504,0.2,0.568
2060,0.23200001,0.56,0.192,0.568
2070,0.2,0.584,0.192,0.584
2080,0.2,0.5360001,0.216,0.504
2090,0.216,0.592,0.16,0.544
2100,0.216,0.552,0.23200001,0.568
2110,0.2,0.584,0.24800001,0.568
2120,0.20799999,0.47199997,0.168,0.56000006
2130,0.2,0.6,0.184,0.512
2140,0.192,0.544,0.168,0.48
2150,0.2,0.6,0.23200001,0.568
2160,0.176,0.52,0.22400002,0.544
2170,0.23200001,0.536,0.18400002,0.504
2180,0.24,0.48800004,0.22399999,0.52
2190,0.192,0.552,0.136,0.52800006
2200,0.2,0.52800006,0.192,0.59199995
2210,0.16800001,0.624,0.15200001,0.52800006
2220,0.208,0.544,0.24,0.552
2230,0.256,0.52,0.22400002,0.56
2240,0.2,0.544,0.168,0.536
2250,0.2,0.59200007,0.16,0.536
2260,0.208,0.568,0.18400002,0.504
2270,0.23200001,0.42400002,0.23200001,0.568
2280,0.2,0.6560001,0.208,0.544
2290,0.16800001,0.584,0.22400002,0.52800006
2300,0.216,0.576,0.16,0.536
2310,0.152,0.56,0.184,0.6
2320,0.26399997,0.56000006,0.16,0.55200005
2330,0.23200001,0.688,0.16800001,0.568
2340,0.23200001,0.57600003,0.21599999,0.576
2350,0.176,0.52,0.21600002,0.504
2360,0.18400002,0.56,0.192,0.52
2370,0.23200001,0.57600003,0.176,0.576
2380,0.22400002,0.584,0.24,0.60800004
2390,0.2,0.648,0.18400002,0.55200005
2400,0.176,0.624,0.16,0.576
2410,0.23200001,0.6560001,0.22400002,0.60800004
2420,0.208,0.568,0.15200001,0.52800006
2430,0.216,0.48,0.168,0.584
2440,0.184,0.52,0.184,0.56
2450,0.22400002,0.6,0.128,0.52799994
2460,0.2,0.52800006,0.2,0.544
2470,0.144,0.512,0.18400002,0.544
2480,0.15200001,0.6,0.15200001,0.536
2490,0.22399999,0.568,0.2,0.60800004
2500,0.22399999,0.6,0.248,0.6
2510,0.23200001,0.6240001,0.22399999,0.52
2520,0.29600003,0.56799996,0.23200001,0.568
2530,0.176,0.55200005,0.176,0.60800004
2540,0.24,0.56,0.26400003,0.56
2550,0.17599998,0.52,0.22399999,0.568
2560,0.192,0.56000006,0.22399999,0.55200005
2570,0.216,0.56,0.20799999,0.6
2580,0.152,0.56,0.18400002,0.56
2590,0.2,0.544,0.24800001,0.584
2600,0.2,0.6,0.216,0.632
2610,0.216,0.584,0.2,0.616
2620,0.24,0.64,0.12,0.616
2630,0.2,0.55200005,0.16,0.632
2640,0.2,0.632,0.22399999,0.624
2650,0.216,0.56799996,0.18400002,0.616
2660,0.192,0.57600003,0.216,0.64
2670,0.24,0.568,0.168,0.60800004
2680,0.20799999,0.568,0.264,0.57600003
2690,0.2,0.56,0.168,0.624
2700,0.144,0.544,0.16,0.584
2710,0.264,0.616,0.20799999,0.584
2720,0.24,0.56,0.26400003,0.52800006
2730,0.184,0.56,0.192,0.632
2740,0.192,0.59200007,0.23200001,0.576
2750,0.168,0.60800004,0.24800001,0.576
2760,0.216,0.576,0.22400002,0.536
2770,0.22400002,0.6,0.18400002,0.6
2780,0.16,0.544,0.192,0.64
2790,0.192,0.60800004,0.168,0.61600006
2800,0.16,0.584,0.21600002,0.616
2810,0.2,0.55200005,0.208,0.592
2820,0.192,0.59200007,0.14400001,0.57600003
2830,0.2,0.544,0.22400002,0.576
2840,0.176,0.544,0.19199999,0.60800004
2850,0.192,0.576,0.272,0.60800004
2860,0.168,0.584,0.20799999,0.57600003
2870,0.272,0.56,0.28,0.568
2880,0.16800001,0.568,0.16,0.59200007
2890,0.23200001,0.584,0.176,0.6400001
2900,0.176,0.59199995,0.21600002,0.504
2910,0.18400002,0.57600003,0.216,0.6
2920,0.208,0.632,0.216,0.568
2930,0.20799999,0.584,0.16800001,0.584
2940,0.296,0.528,0.22400002,0.584
2950,0.192,0.552,0.176,0.6
2960,0.2,0.616,0.18400002,0.58400005
2970,0.176,0.56,0.168,0.57600003
2980,0.18400002,0.568,0.19199999,0.59199995
2990,0.2,0.536,0.20799999,0.624
3000,0.16800001,0.64,0.192,0.624
3010,0.18400002,0.56,0.192,0.6
3020,0.168,0.57600003,0.192,0.56
3030,0.216,0.616,0.20799999,0.536
3040,0.23200001,0.544,0.216,0.576
3050,0.20799999,0.6,0.192,0.536
3060,0.2,0.624,0.168,0.59200007
3070,0.24000002,0.56,0.312,0.6
3080,0.21600002,0.576,0.208,0.624
3090,0.168,0.56,0.15200001,0.57600003
3100,0.176,0.6,0.24,0.624
3110,0.216,0.568,0.20799999,0.568
3120,0.12,0.59200007,0.22400002,0.568
3130,0.22399999,0.55200005,0.22399999,0.55200005
3140,0.15200001,0.60800004,0.176,0.60800004
3150,0.184,0.568,0.176,0.56
3160,0.2,0.6,0.18400002,0.60800004
3170,0.176,0.584,0.192,0.6
3180,0.2,0.624,0.184,0.55200005
3190,0.23200001,0.57600003,0.152,0.57600003
3200,0.208,0.584,0.208,0.56
3210,0.216,0.48,0.2,0.60800004
3220,0.176,0.496,0.24,0.616
3230,0.248,0.584,0.192,0.592
3240,0.20799999,0.584,0.18400002,0.528
3250,0.20799999,0.56,0.12,0.56
3260,0.2,0.576,0.24800001,0.552
3270,0.184,0.52800006,0.16,0.60800004
3280,0.20799999,0.52,0.192,0.624
3290,0.192,0.584,0.21599999,0.66400003
3300,0.24,0.60800004,0.168,0.648
3310,0.192,0.552,0.22400002,0.568
3320,0.216,0.608,0.248,0.56000006
3330,0.18400002,0.632,0.22399999,0.52800006
3340,0.216,0.64,0.2,0.552
3350,0.22400002,0.60800004,0.111999996,0.64
3360,0.2,0.59200007,0.272,0.672
3370,0.24,0.624,0.2,0.632
3380,0.176,0.60800004,0.184,0.6
3390,0.18400002,0.624,0.21599999,0.648
3400,0.24,0.65599996,0.136,0.584
3410,0.216,0.632,0.216,0.59199995
3420,0.18400002,0.59199995,0.21600002,0.6
3430,0.208,0.624,0.12,0.648
3440,0.21600002,0.59200007,0.216,0.60800004
3450,0.216,0.544,0.216,0.60800004
3460,0.15200001,0.576,0.18400002,0.59200007
3470,0.26400003,0.56,0.168,0.6240001
3480,0.216,0.57600003,0.296,0.67200005
3490,0.192,0.648,0.2,0.648
3500,0.192,0.64,0.216,0.6
3510,0.176,0.632,0.2,0.60800004
3520,0.208,0.624,0.22400002,0.648
3530,0.248,0.52800006,0.2,0.568
3540,0.192,0.65599996,0.168,0.6240001
3550,0.184,0.576,0.208,0.568
3560,0.184,0.64,0.192,0.624
3570,0.2,0.616,0.192,0.6
3580,0.192,0.616,0.22399999,0.632
3590,0.20799999,0.57600003,0.216,0.648
3600,0.232,0.632,0.23200001,0.56799996
3610,0.192,0.61600006,0.23200001,0.6
3620,0.176,0.5840001,0.24,0.60800004
3630,0.168,0.544,0.176,0.552
3640,0.216,0.632,0.16,0.64
3650,0.23200001,0.568,0.192,0.6240001
3660,0.2,0.64,0.256,0.61600006
3670,0.16,0.54399997,0.192,0.688
3680,0.2,0.57600003,0.16,0.63199997
3690,0.192,0.576,0.192,0.65599996
3700,0.272,0.648,0.18400002,0.66400003
3710,0.12,0.632,0.168,0.576
3720,0.2,0.688,0.20799999,0.63199997
3730,0.192,0.59199995,0.25599998,0.64
3740,0.16,0.57600003,0.216,0.568
3750,0.24,0.64,0.23200001,0.584
3760,0.12,0.66400003,0.256,0.616
3770,0.168,0.616,0.2,0.648
3780,0.21600002,0.648,0.216,0.648
3790,0.24800001,0.704,0.15200001,0.624
3800,0.16800001,0.56,0.20799999,0.624
3810,0.192,0.552,0.25599998,0.624
3820,0.14400001,0.576,0.18400002,0.488
3830,0.216,0.624,0.20799999,0.68
3840,0.22399999,0.536,0.23200001,0.624
3850,0.256,0.59200007,0.22399999,0.568
3860,0.21599999,0.568,0.23200001,0.688
3870,0.22399999,0.584,0.22399999,0.68
3880,0.2,0.584,0.192,0.616
3890,0.23200001,0.60800004,0.216,0.57600003
3900,0.22400002,0.63199997,0.16800001,0.59200007
3910,0.248,0.616,0.2,0.56
3920,0.20799999,0.592,0.192,0.55200005
3930,0.256,0.616,0.192,0.6
3940,0.22400002,0.6560001,0.216,0.57600003
3950,0.20799999,0.576,0.28,0.59199995
3960,0.16,0.584,0.272,0.72
3970,0.192,0.67200005,0.24,0.6
3980,0.20799999,0.64,0.16800001,0.64
3990,0.144,0.57600003,0.192,0.624
4000,0.14400001,0.6,0.272,0.648
4010,0.2,0.67200005,0.216,0.66400003
4020,0.20799999,0.6,0.16800001,0.59199995
4030,0.2,0.68,0.16,0.65599996
4040,0.20799999,0.672,0.192,0.60800004
4050,0.28,0.59200007,0.192,0.6560001
4060,0.24,0.624,0.2,0.584
4070,0.192,0.6,0.20799999,0.56
4080,0.28800002,0.6,0.28800002,0.56
4090,0.28800002,0.616,0.24800001,0.60800004
4100,0.20799999,0.56000006,0.152,0.624
4110,0.23200001,0.6,0.24800001,0.584
4120,0.256,0.624,0.2,0.616
4130,0.152,0.584,0.20799999,0.59199995
4140,0.23200001,0.672,0.23200001,0.688
4150,0.176,0.616,0.152,0.552
4160,0.216,0.576,0.216,0.64
4170,0.20799999,0.61600006,0.22399999,0.60800004
4180,0.2,0.624,0.23200001,0.6400001
4190,0.23200001,0.60800004,0.168,0.56
4200,0.216,0.592,0.24800001,0.592
4210,0.18400002,0.648,0.184,0.56
4220,0.216,0.7120001,0.192,0.624
4230,0.184,0.64,0.17599998,0.6
4240,0.22399999,0.66400003,0.248,0.72800004
4250,0.192,0.57600003,0.15200001,0.64
4260,0.22400002,0.624,0.176,0.592
4270,0.23200001,0.624,0.18400002,0.56
4280,0.2,0.672,0.24,0.64
4290,0.144,0.6560001,0.192,0.688
4300,0.19199999,0.576,0.23200001,0.60800004
4310,0.208,0.648,0.192,0.60800004
4320,0.20799999,0.584,0.128,0.59199995
4330,0.136,0.584,0.192,0.584
4340,0.15200001,0.608,0.192,0.624
4350,0.18400002,0.624,0.18400002,0.584
4360,0.176,0.688,0.192,0.64
4370,0.2,0.704,0.192,0.59199995
4380,0.176,0.616,0.192,0.61600006
4390,0.272,0.616,0.24,0.616
4400,0.22399999,0.688,0.248,0.616
4410,0.2,0.59200007,0.2,0.68
4420,0.18400002,0.584,0.2,0.624
4430,0.22399999,0.688,0.208,0.592
4440,0.23200001,0.624,0.192,0.66400003
4450,0.104,0.6,0.20799999,0.6
4460,0.23200001,0.60800004,0.22399999,0.6560001
4470,0.184,0.56,0.2,0.624
4480,0.24800001,0.6,0.192,0.64
4490,0.26400003,0.648,0.192,0.616
4500,0.208,0.632,0.216,0.63199997
4510,0.136,0.66400003,0.216,0.624
4520,0.184,0.64,0.20799999,0.55200005
4530,0.20799999,0.60800004,0.24800001,0.584
4540,0.176,0.66400003,0.15200001,0.67200005
4550,0.15200001,0.624,0.216,0.59200007
4560,0.256,0.6560001,0.18400002,0.6560001
4570,0.2,0.64,0.24,0.6
4580,0.216,0.57600003,0.18400002,0.616
4590,0.19199999,0.576,0.216,0.672
4600,0.22400002,0.592,0.272,0.672
4610,0.20799999,0.648,0.23200001,0.7200001
4620,0.18400002,0.688,0.14400001,0.66400003
4630,0.18400002,0.576,0.20799999,0.67200005
4640,0.22399999,0.584,0.168,0.64
4650,0.176,0.648,0.16800001,0.544
4660,0.192,0.632,0.18400002,0.56
4670,0.136,0.648,0.2,0.624
4680,0.232,0.704,0.184,0.60800004
4690,0.15200001,0.61600006,0.16,0.60800004
4700,0.192,0.61600006,0.192,0.60800004
4710,0.2,0.624,0.208,0.568
4720,0.22400002,0.608,0.208,0.6
4730,0.208,0.60800004,0.23200001,0.56000006
4740,0.192,0.624,0.23200001,0.672
4750,0.128,0.60800004,0.15200001,0.6
4760,0.2,0.6,0.14400001,0.624
4770,0.22400002,0.56,0.176,0.59200007
4780,0.18400002,0.6,0.23200001,0.584
4790,0.24800001,0.67200005,0.208,0.616
4800,0.23200001,0.696,0.22400002,0.67200005
4810,0.184,0.61600006,0.136,0.632
4820,0.2,0.68,0.192,0.59200007
4830,0.248,0.68,0.18400002,0.64
4840,0.2,0.64,0.2,0.624
4850,0.25599998,0.57600003,0.152,0.6560001
4860,0.192,0.552,0.176,0.624
4870,0.136,0.68,0.256,0.624
4880,0.20799999,0.584,0.20799999,0.632
4890,0.168,0.6,0.18400002,0.632
4900,0.152,0.648,0.23200001,0.624
4910,0.176,0.64,0.20799999,0.632
4920,0.216,0.632,0.15200001,0.57600003
4930,0.152,0.61600006,0.16,0.6
4940,0.2,0.6000001,0.20799999,0.64
4950,0.192,0.56,0.192,0.6560001
4960,0.20799999,0.59199995,0.16800001,0.696
4970,0.152,0.68,0.176,0.568
4980,0.16800001,0.63199997,0.23200001,0.648
4990,0.23200001,0.624,0.216,0.584
5000,0.128,0.6000001,0.296,0.616
5010,0.168,0.66400003,0.256,0.69600004
5020,0.176,0.648,0.176,0.68
5030,0.176,0.66400003,0.216,0.592
5040,0.18400002,0.568,0.12,0.672
5050,0.192,0.64,0.128,0.584
5060,0.16800001,0.632,0.20799999,0.62399995
5070,0.22399999,0.672,0.2,0.65599996
5080,0.16800001,0.632,0.24800001,0.69600004
5090,0.23200001,0.6560001,0.192,0.616
5100,0.20799999,0.60800004,0.16,0.65599996
