iter,task_train_acc_pre_optim,task_train_acc_post_optim,task_test_acc_pre_optim,task_test_acc_post_optim
5110,0.256,0.71199995,0.22400002,0.68
5120,0.2,0.69600004,0.168,0.592
5130,0.20799999,0.59200007,0.22400002,0.624
5140,0.22400002,0.6,0.22400002,0.68
5150,0.216,0.568,0.24,0.60800004
5160,0.20799999,0.624,0.18400002,0.616
5170,0.176,0.72,0.24,0.624
5180,0.176,0.648,0.20799999,0.6
5190,0.208,0.576,0.24800001,0.688
5200,0.168,0.592,0.208,0.64
5210,0.208,0.64,0.216,0.64
5220,0.16,0.616,0.176,0.592
5230,0.23200001,0.60800004,0.184,0.65599996
5240,0.216,0.69600004,0.136,0.624
5250,0.22400002,0.64,0.208,0.60800004
5260,0.22399999,0.576,0.248,0.60800004
5270,0.168,0.71199995,0.192,0.568
5280,0.192,0.68,0.192,0.632
5290,0.176,0.59200007,0.2,0.66400003
5300,0.216,0.60800004,0.18400002,0.584
5310,0.20799999,0.672,0.192,0.672
5320,0.20799999,0.704,0.216,0.632
5330,0.18400002,0.66400003,0.20799999,0.64
5340,0.23200001,0.552,0.22399999,0.616
5350,0.22399999,0.632,0.14400001,0.544
5360,0.24,0.66400003,0.23200001,0.6560001
5370,0.144,0.616,0.20799999,0.632
5380,0.2,0.632,0.216,0.68000007
5390,0.2,0.60800004,0.20799999,0.64
5400,0.28800002,0.69600004,0.176,0.64
5410,0.22400002,0.584,0.192,0.6560001
5420,0.192,0.624,0.2,0.632
5430,0.184,0.60800004,0.18400002,0.624
5440,0.18400002,0.60800004,0.176,0.64
5450,0.20799999,0.64,0.216,0.648
5460,0.216,0.67200005,0.23200001,0.6
5470,0.24,0.6560001,0.2,0.632
5480,0.208,0.616,0.184,0.592
5490,0.208,0.64,0.192,0.6
5500,0.208,0.6560001,0.20799999,0.568
5510,0.18400002,0.63199997,0.20799999,0.66400003
5520,0.2,0.57600003,0.20799999,0.584
5530,0.192,0.704,0.22400002,0.568
5540,0.24000002,0.72,0.15200001,0.632
5550,0.18400002,0.648,0.2,0.65599996
5560,0.23200001,0.632,0.16,0.632
5570,0.23200001,0.632,0.2,0.576
5580,0.20799999,0.64,0.192,0.59200007
5590,0.216,0.632,0.14400001,0.60800004
5600,0.15200001,0.624,0.216,0.6560001
5610,0.176,0.56,0.23200001,0.648
5620,0.216,0.66400003,0.18400002,0.64
5630,0.216,0.624,0.25599998,0.67200005
5640,0.192,0.688,0.24,0.6
5650,0.192,0.696,0.24,0.67200005
5660,0.16,0.624,0.2,0.57600003
5670,0.232,0.64,0.21599999,0.64
5680,0.216,0.672,0.23200001,0.616
5690,0.176,0.67200005,0.20799999,0.704
5700,0.14400001,0.752,0.184,0.688
5710,0.15200001,0.60800004,0.16800001,0.6640001
5720,0.208,0.624,0.144,0.584
5730,0.128,0.648,0.16,0.64
5740,0.23200001,0.648,0.216,0.552
5750,0.192,0.688,0.20799999,0.616
5760,0.216,0.624,0.192,0.544
5770,0.192,0.624,0.15200001,0.6560001
5780,0.192,0.544,0.23200001,0.584
5790,0.23200001,0.688,0.192,0.65599996
5800,0.23200001,0.672,0.2,0.608
5810,0.256,0.64,0.176,0.672
5820,0.16,0.66400003,0.176,0.632
5830,0.176,0.6,0.16,0.7120001
5840,0.256,0.648,0.216,0.552
5850,0.23200001,0.67200005,0.23200001,0.632
5860,0.176,0.608,0.16,0.56
5870,0.30400002,0.704,0.20799999,0.592
5880,0.20799999,0.60800004,0.208,0.672
5890,0.216,0.65599996,0.168,0.648
5900,0.13599999,0.71199995,0.20799999,0.60800004
5910,0.256,0.67200005,0.168,0.68
5920,0.184,0.67200005,0.23200001,0.624
5930,0.23200001,0.688,0.23200001,0.624
5940,0.14400001,0.624,0.22400002,0.69600004
5950,0.192,0.7120001,0.208,0.65599996
5960,0.2,0.67200005,0.24800001,0.648
5970,0.2,0.65599996,0.14400001,0.64
5980,0.192,0.67200005,0.2,0.544
5990,0.2,0.688,0.216,0.648
6000,0.192,0.688,0.2,0.6
6010,0.2,0.648,0.22399999,0.60800004
6020,0.208,0.6560001,0.24,0.576
6030,0.184,0.63199997,0.24,0.744
6040,0.136,0.6,0.16,0.616
6050,0.152,0.66400003,0.22400002,0.6240001
6060,0.248,0.704,0.23200001,0.69600004
6070,0.14400001,0.66400003,0.26400003,0.61600006
6080,0.18400002,0.688,0.20000002,0.65599996
6090,0.176,0.616,0.208,0.67200005
6100,0.16,0.66400003,0.24,0.60800004
6110,0.208,0.69600004,0.16,0.66400003
6120,0.2,0.66400003,0.20799999,0.6
6130,0.176,0.64,0.16,0.616
6140,0.2,0.624,0.176,0.648
6150,0.192,0.68,0.168,0.6
6160,0.144,0.64,0.22400002,0.648
6170,0.152,0.59200007,0.2,0.736
6180,0.216,0.64,0.192,0.68
6190,0.216,0.76,0.2,0.59200007
6200,0.16800001,0.7200001,0.2,0.68
6210,0.248,0.616,0.14400001,0.62399995
6220,0.264,0.688,0.18400002,0.68
6230,0.15200001,0.65599996,0.18400002,0.584
6240,0.20799999,0.704,0.16,0.56
6250,0.16,0.64,0.2,0.632
6260,0.24,0.68,0.176,0.6
6270,0.216,0.54399997,0.24,0.63199997
6280,0.136,0.72,0.192,0.696
6290,0.24000002,0.632,0.20799999,0.68
6300,0.20799999,0.64,0.192,0.688
6310,0.22400002,0.616,0.192,0.67200005
6320,0.248,0.68,0.184,0.67200005
6330,0.176,0.744,0.18400002,0.704
6340,0.18400002,0.66400003,0.184,0.696
6350,0.2,0.68,0.16800001,0.648
6360,0.20000002,0.624,0.16,0.648
6370,0.168,0.69600004,0.22399999,0.66400003
6380,0.20799999,0.648,0.192,0.65599996
6390,0.21600002,0.6400001,0.216,0.66400003
6400,0.15200001,0.72,0.24,0.60800004
6410,0.2,0.6560001,0.24,0.648
6420,0.16,0.71199995,0.19199999,0.60800004
6430,0.136,0.63199997,0.23200001,0.696
6440,0.216,0.66400003,0.2,0.624
6450,0.24,0.61600006,0.2,0.624
6460,0.20799999,0.6,0.23200001,0.56
6470,0.2,0.64,0.2,0.64
6480,0.184,0.66400003,0.176,0.624
6490,0.168,0.616,0.2,0.648
6500,0.2,0.632,0.216,0.7440001
6510,0.19199999,0.72,0.248,0.64
6520,0.176,0.616,0.216,0.6560001
6530,0.192,0.768,0.24,0.64
6540,0.24,0.73600006,0.184,0.6640001
6550,0.18400002,0.632,0.216,0.66400003
6560,0.176,0.64,0.18400002,0.648
6570,0.22400002,0.63199997,0.216,0.7120001
6580,0.176,0.648,0.18400002,0.6560001
6590,0.136,0.72,0.18400002,0.632
6600,0.168,0.67200005,0.23200001,0.632
6610,0.192,0.6560001,0.24800001,0.68
6620,0.17600003,0.66400003,0.16,0.69600004
6630,0.168,0.624,0.24,0.616
6640,0.17599998,0.68,0.16800001,0.68
6650,0.22400002,0.6,0.2,0.616
6660,0.16800001,0.65599996,0.20799999,0.68
6670,0.23200001,0.67200005,0.16,0.68
6680,0.24800001,0.61600006,0.216,0.6
6690,0.176,0.60800004,0.136,0.6
6700,0.256,0.616,0.16,0.632
6710,0.192,0.584,0.23200001,0.65599996
6720,0.2,0.68,0.15200001,0.68
6730,0.216,0.704,0.128,0.67200005
6740,0.2,0.648,0.22400002,0.64
6750,0.192,0.6400001,0.18400002,0.648
6760,0.18400002,0.64,0.18400002,0.576
6770,0.2,0.696,0.16800001,0.64
6780,0.16800001,0.576,0.16,0.624
6790,0.24,0.7120001,0.176,0.672
6800,0.25599998,0.68000007,0.256,0.6400001
6810,0.23200001,0.648,0.16,0.66400003
6820,0.25599998,0.704,0.28,0.672
6830,0.192,0.72800004,0.184,0.648
6840,0.22399999,0.704,0.184,0.648
6850,0.248,0.68,0.256,0.632
6860,0.16,0.69600004,0.21600002,0.69600004
6870,0.176,0.73600006,0.22399999,0.71199995
6880,0.144,0.67200005,0.20799999,0.6400001
6890,0.20799999,0.66400003,0.16,0.744
6900,0.176,0.64,0.192,0.584
6910,0.22399999,0.752,0.20799999,0.64
6920,0.24,0.7120001,0.16,0.69600004
6930,0.18400002,0.648,0.256,0.6
6940,0.208,0.7040001,0.2,0.66400003
6950,0.216,0.6560001,0.192,0.648
6960,0.176,0.616,0.192,0.64
6970,0.192,0.688,0.248,0.648
6980,0.20799999,0.64,0.18400002,0.6
6990,0.22400002,0.632,0.16,0.57600003
7000,0.18400002,0.67200005,0.176,0.672
7010,0.216,0.648,0.16,0.6
7020,0.264,0.6560001,0.18400002,0.68
7030,0.25599998,0.632,0.296,0.648
7040,0.22400002,0.696,0.22400002,0.672
7050,0.20799999,0.696,0.24,0.65599996
7060,0.208,0.672,0.176,0.66400003
7070,0.2,0.60800004,0.26400003,0.648
7080,0.24,0.6400001,0.22400002,0.6560001
7090,0.22399999,0.648,0.192,0.69600004
7100,0.216,0.76,0.20799999,0.72
7110,0.176,0.68000007,0.184,0.72800004
7120,0.23200001,0.648,0.23200001,0.66400003
7130,0.168,0.65599996,0.16,0.632
7140,0.192,0.68,0.208,0.68
7150,0.26400003,0.7120001,0.208,0.68
7160,0.15200001,0.696,0.23200001,0.568
7170,0.192,0.7120001,0.216,0.69600004
7180,0.23200001,0.66400003,0.22399999,0.59199995
7190,0.16,0.632,0.272,0.66400003
7200,0.15200001,0.66400003,0.136,0.648
7210,0.22399999,0.61600006,0.176,0.68
7220,0.18400002,0.65599996,0.136,0.632
7230,0.168,0.6560001,0.18400002,0.688
7240,0.128,0.69600004,0.2,0.632
7250,0.24,0.66400003,0.16,0.68
7260,0.22400002,0.7120001,0.2,0.672
7270,0.264,0.616,0.24,0.616
7280,0.192,0.704,0.208,0.60800004
7290,0.21600002,0.71199995,0.176,0.68
7300,0.272,0.7120001,0.22399999,0.68
7310,0.26400003,0.6560001,0.168,0.6
7320,0.24800001,0.72,0.16800001,0.73600006
7330,0.216,0.624,0.192,0.65599996
7340,0.176,0.72800004,0.24,0.66400003
7350,0.168,0.648,0.23200001,0.6000001
7360,0.192,0.616,0.176,0.632
7370,0.20799999,0.672,0.18400002,0.624
7380,0.296,0.71199995,0.15200001,0.768
7390,0.216,0.73600006,0.2,0.72
7400,0.18400002,0.6560001,0.15200001,0.59200007
7410,0.136,0.66400003,0.184,0.66400003
7420,0.22400002,0.72,0.16800001,0.68
7430,0.256,0.736,0.208,0.616
7440,0.18400002,0.688,0.208,0.688
7450,0.20000002,0.68000007,0.20799999,0.616
7460,0.16800001,0.60800004,0.21599999,0.64
7470,0.168,0.69600004,0.216,0.66400003
7480,0.21599999,0.6560001,0.192,0.64
7490,0.176,0.67200005,0.192,0.66400003
7500,0.22400002,0.68000007,0.184,0.7120001
7510,0.19199999,0.67200005,0.24,0.696
7520,0.2,0.688,0.216,0.69600004
7530,0.15200001,0.688,0.192,0.696
7540,0.23200001,0.752,0.23200001,0.704
7550,0.176,0.6,0.192,0.6560001
7560,0.23200001,0.69600004,0.18400002,0.632
7570,0.176,0.61600006,0.22400002,0.672
7580,0.2,0.73600006,0.2,0.624
7590,0.24,0.624,0.192,0.59200007
7600,0.272,0.66400003,0.23200001,0.64
7610,0.216,0.68,0.22400002,0.672
7620,0.22400002,0.65599996,0.23200001,0.6560001
7630,0.24,0.68,0.144,0.696
7640,0.16800001,0.67200005,0.192,0.704
7650,0.2,0.67200005,0.24800001,0.648
7660,0.21600002,0.72800004,0.24,0.65599996
7670,0.216,0.68,0.176,0.672
7680,0.176,0.72800004,0.18400002,0.696
7690,0.176,0.688,0.2,0.632
7700,0.22399999,0.67200005,0.176,0.672
7710,0.24,0.65599996,0.152,0.69600004
7720,0.23200001,0.648,0.168,0.65599996
7730,0.192,0.704,0.208,0.648
7740,0.192,0.61600006,0.192,0.624
7750,0.18400002,0.61600006,0.16800001,0.66400003
7760,0.23200001,0.704,0.216,0.696
7770,0.22400002,0.73600006,0.208,0.632
7780,0.192,0.73600006,0.22399999,0.624
7790,0.176,0.71199995,0.264,0.648
7800,0.24800001,0.72,0.20799999,0.64
7810,0.24,0.624,0.216,0.6
7820,0.208,0.688,0.216,0.65599996
7830,0.216,0.72800004,0.26400003,0.72800004
7840,0.216,0.67200005,0.11200001,0.7120001
7850,0.20799999,0.68,0.20799999,0.624
7860,0.2,0.69600004,0.184,0.6
7870,0.208,0.736,0.176,0.66400003
7880,0.15200001,0.632,0.24,0.64
7890,0.2,0.616,0.13599999,0.696
7900,0.192,0.72800004,0.20799999,0.72
7910,0.208,0.704,0.208,0.72
7920,0.16800001,0.63199997,0.2,0.64799994
7930,0.176,0.60800004,0.21599999,0.67200005
7940,0.15200001,0.68,0.22400002,0.592
7950,0.256,0.688,0.21600002,0.71199995
7960,0.16,0.72800004,0.192,0.67200005
7970,0.24,0.704,0.2,0.71199995
7980,0.16800001,0.688,0.184,0.69600004
7990,0.17600003,0.696,0.192,0.64
8000,0.208,0.672,0.27199998,0.67200005
8010,0.192,0.648,0.20799999,0.73600006
8020,0.20799999,0.688,0.184,0.72
8030,0.22400002,0.7120001,0.18400002,0.6640001
8040,0.184,0.68,0.168,0.64
8050,0.24,0.69600004,0.176,0.76
8060,0.184,0.68799996,0.16800001,0.59200007
8070,0.18400002,0.696,0.24,0.69600004
8080,0.176,0.65599996,0.24,0.64
8090,0.18400002,0.69600004,0.2,0.736
8100,0.184,0.66400003,0.24,0.688
8110,0.208,0.648,0.20799999,0.68
8120,0.256,0.6560001,0.192,0.71199995
8130,0.20799999,0.72,0.216,0.624
8140,0.22400002,0.72800004,0.184,0.68
8150,0.192,0.64,0.20799999,0.77599996
8160,0.23200001,0.65599996,0.216,0.704
8170,0.2,0.68,0.2,0.752
8180,0.23200001,0.68000007,0.22400002,0.648
8190,0.18400002,0.704,0.28,0.68
8200,0.192,0.672,0.216,0.69600004
8210,0.20799999,0.72800004,0.192,0.64
8220,0.23200001,0.60800004,0.216,0.69600004
8230,0.2,0.696,0.216,0.66400003
8240,0.30400002,0.72800004,0.168,0.632
8250,0.23200001,0.624,0.2,0.7120001
8260,0.18400002,0.7120001,0.2,0.7040001
8270,0.136,0.68,0.2,0.69600004
8280,0.18400002,0.72,0.22400002,0.648
8290,0.2,0.68,0.16,0.72800004
8300,0.208,0.688,0.21599999,0.71199995
8310,0.168,0.64,0.18400002,0.704
8320,0.248,0.68,0.20799999,0.7440001
8330,0.176,0.68,0.20799999,0.688
8340,0.20799999,0.7120001,0.23200001,0.72800004
8350,0.16,0.73600006,0.216,0.688
8360,0.2,0.696,0.2,0.66400003
8370,0.16,0.688,0.14400001,0.752
8380,0.128,0.71199995,0.22399999,0.688
8390,0.184,0.72,0.17599998,0.64
8400,0.20799999,0.688,0.176,0.72
8410,0.23200001,0.744,0.16,0.71199995
8420,0.18400002,0.64,0.248,0.7120001
8430,0.176,0.696,0.2,0.6560001
8440,0.15200001,0.71199995,0.216,0.60800004
8450,0.2,0.72,0.216,0.624
8460,0.184,0.696,0.128,0.73600006
8470,0.208,0.71199995,0.2,0.68
8480,0.152,0.72,0.18400002,0.672
8490,0.24,0.73600006,0.176,0.63199997
8500,0.208,0.75200003,0.18400002,0.648
8510,0.24800001,0.736,0.24800001,0.75200003
8520,0.16,0.704,0.16,0.77599996
8530,0.192,0.704,0.136,0.72
8540,0.192,0.69600004,0.14400001,0.688
8550,0.192,0.736,0.192,0.68
8560,0.2,0.7440001,0.176,0.78400004
8570,0.216,0.688,0.25599998,0.69600004
8580,0.23200001,0.648,0.14400001,0.688
8590,0.15200001,0.704,0.23200001,0.6560001
8600,0.24,0.73600006,0.184,0.616
8610,0.216,0.6560001,0.24,0.66400003
8620,0.23200001,0.704,0.18400002,0.67200005
8630,0.168,0.624,0.22400002,0.616
8640,0.16,0.72800004,0.192,0.72800004
8650,0.2,0.69600004,0.136,0.72800004
8660,0.168,0.72800004,0.16,0.688
8670,0.2,0.688,0.24,0.688
8680,0.22400002,0.8,0.18400002,0.68
8690,0.16,0.696,0.192,0.6
8700,0.12,0.72800004,0.176,0.67200005
8710,0.28000003,0.688,0.15200001,0.616
8720,0.192,0.6560001,0.208,0.72800004
8730,0.20799999,0.68,0.176,0.704
8740,0.20799999,0.648,0.192,0.704
8750,0.192,0.672,0.168,0.68
8760,0.12,0.624,0.22400002,0.71199995
8770,0.256,0.688,0.192,0.63199997
8780,0.20799999,0.67200005,0.248,0.704
8790,0.176,0.704,0.192,0.71199995
8800,0.176,0.696,0.17600003,0.704
8810,0.16,0.768,0.192,0.73600006
8820,0.16,0.6560001,0.26400003,0.65599996
8830,0.208,0.64,0.208,0.744
8840,0.28800002,0.72,0.176,0.704
8850,0.23200001,0.72,0.20799999,0.68
8860,0.216,0.72800004,0.20799999,0.768
8870,0.136,0.68,0.208,0.69600004
8880,0.20799999,0.72,0.18400002,0.688
8890,0.184,0.648,0.24,0.75200003
8900,0.2,0.67200005,0.16,0.632
8910,0.20799999,0.696,0.22400002,0.704
8920,0.192,0.72,0.20799999,0.688
8930,0.23200001,0.704,0.208,0.752
8940,0.21600002,0.688,0.26400003,0.7040001
8950,0.23200001,0.66400003,0.256,0.68
8960,0.18400002,0.6560001,0.25599998,0.624
8970,0.2,0.72,0.20799999,0.688
8980,0.168,0.73600006,0.14400001,0.632
8990,0.208,0.696,0.24,0.69600004
9000,0.16800001,0.69600004,0.22399999,0.696
9010,0.16800001,0.72,0.20799999,0.696
9020,0.2,0.68,0.16,0.632
9030,0.192,0.78400004,0.15200001,0.75200003
9040,0.23200001,0.76,0.18400002,0.71199995
9050,0.168,0.68,0.192,0.768
9060,0.264,0.65599996,0.22400002,0.72
9070,0.176,0.68,0.192,0.68
9080,0.21600002,0.77599996,0.248,0.704
9090,0.16,0.65599996,0.192,0.73600006
9100,0.24,0.67200005,0.20799999,0.72800004
9110,0.2,0.744,0.168,0.72
9120,0.16800001,0.75200003,0.192,0.672
9130,0.184,0.672,0.192,0.688
9140,0.18400002,0.64,0.168,0.648
9150,0.20799999,0.73600006,0.23200001,0.69600004
9160,0.152,0.704,0.176,0.72800004
9170,0.24800001,0.68,0.192,0.68
9180,0.208,0.66400003,0.22399999,0.624
9190,0.128,0.75200003,0.20799999,0.736
9200,0.2,0.72,0.16,0.72800004
9210,0.184,0.688,0.184,0.72
9220,0.2,0.71199995,0.176,0.72
9230,0.232,0.688,0.22399999,0.67200005
9240,0.192,0.76000005,0.264,0.688
9250,0.16,0.6560001,0.20799999,0.72800004
9260,0.22400002,0.72800004,0.22399999,0.648
9270,0.152,0.7440001,0.208,0.72800004
9280,0.152,0.72800004,0.192,0.688
9290,0.144,0.736,0.2,0.65599996
9300,0.272,0.69600004,0.176,0.67200005
9310,0.23200001,0.7120001,0.16,0.696
9320,0.23200001,0.752,0.208,0.72800004
9330,0.2,0.688,0.192,0.68
9340,0.136,0.69600004,0.16800001,0.67200005
9350,0.24,0.648,0.192,0.704
9360,0.176,0.704,0.23200001,0.648
9370,0.24,0.72800004,0.184,0.704
9380,0.26400003,0.7200001,0.136,0.72
9390,0.192,0.72,0.152,0.73600006
9400,0.216,0.736,0.168,0.69600004
9410,0.18400002,0.672,0.17600003,0.68
9420,0.21600002,0.696,0.192,0.696
9430,0.2,0.68,0.16,0.6560001
9440,0.192,0.69600004,0.24800001,0.66400003
9450,0.192,0.736,0.176,0.72800004
9460,0.11200001,0.688,0.20799999,0.672
9470,0.22399999,0.704,0.17600003,0.7120001
9480,0.216,0.69600004,0.296,0.68
9490,0.22400002,0.7120001,0.256,0.704
9500,0.208,0.736,0.22400002,0.768
9510,0.22399999,0.744,0.14400001,0.696
9520,0.20799999,0.744,0.152,0.744
9530,0.152,0.672,0.18400002,0.7120001
9540,0.16800001,0.66400003,0.29600003,0.67200005
9550,0.256,0.73600006,0.208,0.79200006
9560,0.192,0.7120001,0.176,0.688
9570,0.176,0.768,0.24,0.744
9580,0.16800001,0.73600006,0.22399999,0.72
9590,0.16,0.696,0.15200001,0.704
9600,0.176,0.67200005,0.24000002,0.71199995
9610,0.24,0.768,0.18400002,0.72
9620,0.20799999,0.752,0.176,0.672
9630,0.128,0.688,0.192,0.72
9640,0.22400002,0.68,0.24,0.568
9650,0.16,0.71199995,0.2,0.71199995
9660,0.24,0.72800004,0.272,0.72
9670,0.16800001,0.68,0.24,0.688
9680,0.184,0.688,0.20799999,0.72
9690,0.25599998,0.704,0.18400002,0.76
9700,0.2,0.76,0.24,0.72800004
9710,0.176,0.72,0.192,0.72
9720,0.18400002,0.67200005,0.176,0.73600006
9730,0.176,0.704,0.2,0.672
9740,0.16,0.72800004,0.16,0.73600006
9750,0.208,0.752,0.208,0.69600004
9760,0.18400002,0.69600004,0.22400002,0.704
9770,0.216,0.69600004,0.16,0.76
9780,0.216,0.768,0.18400002,0.672
9790,0.20799999,0.704,0.2,0.66400003
9800,0.256,0.736,0.192,0.704
9810,0.22400002,0.72,0.168,0.768
9820,0.2,0.672,0.2,0.77599996
9830,0.216,0.72,0.22400002,0.7120001
9840,0.16,0.672,0.2,0.72
9850,0.16,0.68,0.192,0.688
9860,0.192,0.768,0.2,0.736
9870,0.192,0.69600004,0.192,0.752
9880,0.248,0.72800004,0.24800001,0.744
9890,0.24,0.73600006,0.18400002,0.792
9900,0.24,0.71199995,0.20799999,0.73600006
9910,0.136,0.736,0.29599997,0.68
9920,0.20799999,0.72,0.16,0.7120001
9930,0.216,0.71199995,0.18400002,0.72800004
9940,0.192,0.72,0.216,0.704
9950,0.111999996,0.688,0.192,0.68
9960,0.16,0.76,0.18400002,0.68
9970,0.22399999,0.752,0.24,0.7120001
9980,0.2,0.60800004,0.23200001,0.752
9990,0.18400002,0.66400003,0.26400003,0.672
10000,0.176,0.6560001,0.23200001,0.67200005
10010,0.22400002,0.72,0.28,0.752
10020,0.18400002,0.7760001,0.216,0.704
10030,0.208,0.84800005,0.256,0.648
10040,0.184,0.73600006,0.264,0.69600004
10050,0.2,0.688,0.168,0.68
10060,0.20799999,0.71199995,0.28,0.66400003
10070,0.216,0.69600004,0.136,0.71199995
10080,0.18400002,0.76,0.136,0.68
10090,0.192,0.72800004,0.22400002,0.73600006
10100,0.2,0.672,0.136,0.76
10110,0.20799999,0.64,0.216,0.72800004
