iter,task_train_acc_pre_optim,task_train_acc_post_optim,task_test_acc_pre_optim,task_test_acc_post_optim
10120,0.208,0.752,0.22400002,0.7120001
10130,0.2,0.72,0.272,0.67200005
10140,0.168,0.72,0.24800001,0.72800004
10150,0.176,0.8,0.23200001,0.73600006
10160,0.16,0.73600006,0.192,0.608
10170,0.23200001,0.704,0.24800001,0.624
10180,0.16,0.68,0.23200001,0.8
10190,0.16,0.752,0.192,0.76
10200,0.192,0.75200003,0.176,0.71199995
10210,0.216,0.648,0.216,0.67200005
10220,0.22400002,0.75200003,0.16800001,0.72800004
10230,0.208,0.76,0.20799999,0.75200003
10240,0.176,0.704,0.152,0.75200003
10250,0.192,0.7200001,0.176,0.6560001
10260,0.216,0.76,0.18400002,0.72800004
10270,0.2,0.77599996,0.216,0.744
10280,0.184,0.7120001,0.18400002,0.65599996
10290,0.192,0.72800004,0.176,0.744
10300,0.22400002,0.78400004,0.25599998,0.68
10310,0.2,0.704,0.24800001,0.66400003
10320,0.22399999,0.632,0.23200001,0.688
10330,0.256,0.72,0.216,0.736
10340,0.152,0.72,0.168,0.624
10350,0.18400002,0.688,0.2,0.704
10360,0.16,0.72800004,0.18400002,0.72
10370,0.22400002,0.72,0.22400002,0.72
10380,0.24,0.76,0.21599999,0.73600006
10390,0.16800001,0.792,0.192,0.768
10400,0.2,0.78400004,0.20799999,0.72800004
10410,0.192,0.72800004,0.18400002,0.73600006
10420,0.16800001,0.7120001,0.23200001,0.744
10430,0.22400002,0.7760001,0.21599999,0.64
10440,0.192,0.7120001,0.136,0.68
10450,0.24,0.72,0.20799999,0.73600006
10460,0.24,0.744,0.176,0.72
10470,0.232,0.648,0.216,0.736
10480,0.14400001,0.7120001,0.2,0.7120001
10490,0.264,0.73600006,0.16,0.688
10500,0.23200001,0.672,0.20799999,0.704
10510,0.23200001,0.66400003,0.12,0.752
10520,0.216,0.736,0.2,0.71199995
10530,0.272,0.72,0.22399999,0.7040001
10540,0.176,0.744,0.22400002,0.71199995
10550,0.16,0.76,0.23200001,0.768
10560,0.216,0.76,0.28,0.71199995
10570,0.152,0.744,0.176,0.73600006
10580,0.168,0.8,0.17599998,0.768
10590,0.16800001,0.72,0.12,0.69600004
10600,0.184,0.72,0.24,0.696
10610,0.20000002,0.71199995,0.24,0.72
10620,0.216,0.72,0.136,0.744
10630,0.2,0.688,0.16,0.704
10640,0.14400001,0.768,0.21600002,0.768
10650,0.216,0.72,0.24800001,0.67200005
10660,0.208,0.736,0.23200001,0.808
10670,0.23200001,0.696,0.128,0.736
10680,0.2,0.688,0.2,0.7760001
10690,0.176,0.77599996,0.2,0.72800004
10700,0.2,0.704,0.20799999,0.73600006
10710,0.208,0.688,0.16,0.68
10720,0.184,0.76,0.2,0.72800004
10730,0.2,0.77599996,0.23200001,0.7120001
10740,0.208,0.744,0.22399999,0.73600006
10750,0.14400001,0.76,0.192,0.76
10760,0.192,0.76,0.192,0.744
10770,0.136,0.71199995,0.248,0.71199995
10780,0.192,0.752,0.16,0.66400003
10790,0.192,0.7760001,0.192,0.8
10800,0.192,0.78400004,0.16800001,0.768
10810,0.176,0.76,0.23200001,0.704
10820,0.272,0.71199995,0.2,0.696
10830,0.111999996,0.76,0.16800001,0.73600006
10840,0.23200001,0.75200003,0.23200001,0.7120001
10850,0.168,0.7760001,0.18400002,0.68
10860,0.208,0.768,0.17600003,0.76
10870,0.23200001,0.744,0.192,0.792
10880,0.168,0.7040001,0.216,0.76
10890,0.2,0.688,0.18400002,0.736
10900,0.24,0.7120001,0.176,0.7120001
10910,0.192,0.768,0.18400002,0.72800004
10920,0.2,0.71199995,0.23200001,0.76
10930,0.256,0.688,0.28000003,0.792
10940,0.16,0.76,0.192,0.69600004
10950,0.22399999,0.768,0.15200001,0.72800004
10960,0.2,0.76,0.192,0.704
10970,0.192,0.752,0.17600003,0.744
10980,0.18400002,0.72,0.2,0.72800004
10990,0.22399999,0.736,0.22399999,0.704
11000,0.20799999,0.72800004,0.14400001,0.72
11010,0.23200001,0.72,0.18400002,0.76
11020,0.20799999,0.78400004,0.17599998,0.75200003
11030,0.16,0.76,0.216,0.73600006
11040,0.256,0.81600004,0.2,0.66400003
11050,0.18400002,0.72,0.208,0.792
11060,0.22399999,0.768,0.25599998,0.808
11070,0.2,0.73600006,0.192,0.76
11080,0.24,0.7120001,0.192,0.6560001
11090,0.23200001,0.72,0.23200001,0.78400004
11100,0.176,0.76000005,0.2,0.72800004
11110,0.216,0.824,0.192,0.67200005
11120,0.20799999,0.76,0.176,0.71199995
11130,0.192,0.71199995,0.208,0.72800004
11140,0.15200001,0.752,0.216,0.744
11150,0.18400002,0.73600006,0.22400002,0.752
11160,0.184,0.71199995,0.22400002,0.7120001
11170,0.216,0.68799996,0.23200001,0.7760001
11180,0.184,0.744,0.184,0.736
11190,0.16800001,0.768,0.15200001,0.83199996
11200,0.216,0.736,0.24,0.78400004
11210,0.216,0.76799995,0.192,0.7760001
11220,0.16,0.816,0.18400002,0.72800004
11230,0.2,0.736,0.18400002,0.78400004
11240,0.22400002,0.752,0.216,0.7760001
11250,0.18400002,0.744,0.2,0.752
11260,0.16800001,0.77599996,0.216,0.78400004
11270,0.20799999,0.81600004,0.176,0.69600004
11280,0.22400002,0.78400004,0.21599999,0.7760001
11290,0.22400002,0.736,0.18400002,0.768
11300,0.22399999,0.744,0.216,0.76
11310,0.216,0.752,0.192,0.78400004
11320,0.176,0.76,0.2,0.72
11330,0.20799999,0.76,0.16,0.73600006
11340,0.20799999,0.75200003,0.14400001,0.78400004
11350,0.16,0.72,0.192,0.72800004
11360,0.192,0.824,0.176,0.76
11370,0.20799999,0.72,0.216,0.744
11380,0.16800001,0.7120001,0.168,0.72
11390,0.256,0.71199995,0.21599999,0.768
11400,0.2,0.8,0.15200001,0.816
11410,0.16,0.752,0.128,0.72
11420,0.18400002,0.744,0.16,0.79200006
11430,0.208,0.77599996,0.22399999,0.752
11440,0.16800001,0.768,0.208,0.752
11450,0.192,0.8,0.16800001,0.752
11460,0.2,0.808,0.22399999,0.79200006
11470,0.2,0.73600006,0.20799999,0.71199995
11480,0.216,0.77599996,0.256,0.72
11490,0.28,0.84800005,0.216,0.72800004
11500,0.22399999,0.75200003,0.22400002,0.6640001
11510,0.176,0.73600006,0.22399999,0.73600006
11520,0.16800001,0.792,0.18400002,0.72800004
11530,0.2,0.744,0.2,0.68
11540,0.192,0.752,0.184,0.75200003
11550,0.16,0.76,0.2,0.77599996
11560,0.168,0.76,0.28000003,0.744
11570,0.192,0.824,0.23200001,0.72
11580,0.16800001,0.73600006,0.22400002,0.736
11590,0.22400002,0.72800004,0.20799999,0.688
11600,0.168,0.768,0.192,0.816
11610,0.176,0.72,0.256,0.736
11620,0.176,0.744,0.2,0.72
11630,0.168,0.76,0.22400002,0.7440001
11640,0.20799999,0.7760001,0.184,0.7760001
11650,0.24800001,0.76,0.192,0.76799995
11660,0.14400001,0.744,0.184,0.7040001
11670,0.23200001,0.73600006,0.176,0.744
11680,0.2,0.688,0.176,0.72800004
11690,0.2,0.8,0.24800001,0.768
11700,0.192,0.704,0.23200001,0.736
11710,0.2,0.744,0.16,0.768
11720,0.18400002,0.8,0.15200001,0.78400004
11730,0.22400002,0.752,0.192,0.768
11740,0.2,0.81600004,0.16,0.71199995
11750,0.192,0.78400004,0.21599999,0.76
11760,0.256,0.76,0.216,0.76
11770,0.24,0.73600006,0.2,0.808
11780,0.256,0.77599996,0.192,0.71199995
11790,0.2,0.79200006,0.168,0.69600004
11800,0.18400002,0.736,0.25599998,0.704
11810,0.18400002,0.744,0.20799999,0.752
11820,0.216,0.704,0.168,0.7760001
11830,0.22400002,0.73600006,0.192,0.69600004
11840,0.18400002,0.71199995,0.168,0.672
11850,0.144,0.78400004,0.24,0.808
11860,0.15200001,0.76,0.2,0.77599996
11870,0.18400002,0.72,0.24,0.75200003
11880,0.176,0.72800004,0.192,0.744
11890,0.248,0.744,0.144,0.752
11900,0.2,0.7440001,0.2,0.768
11910,0.176,0.768,0.2,0.7760001
11920,0.20799999,0.856,0.17600003,0.752
11930,0.192,0.792,0.232,0.76
11940,0.208,0.808,0.21599999,0.73600006
11950,0.176,0.73600006,0.176,0.77599996
11960,0.152,0.77599996,0.192,0.76799995
11970,0.2,0.792,0.168,0.63199997
11980,0.16800001,0.7760001,0.11200001,0.71199995
11990,0.24,0.81600004,0.19199999,0.744
12000,0.192,0.816,0.216,0.768
12010,0.25599998,0.808,0.23200001,0.7840001
12020,0.192,0.77599996,0.15200001,0.76
12030,0.208,0.7760001,0.16800001,0.808
12040,0.16,0.72,0.16,0.76
12050,0.22400002,0.78400004,0.256,0.77599996
12060,0.26400003,0.792,0.2,0.8
12070,0.18400002,0.77599996,0.20799999,0.704
12080,0.192,0.752,0.18400002,0.76
12090,0.256,0.77599996,0.176,0.768
12100,0.18400002,0.808,0.216,0.67200005
12110,0.184,0.73600006,0.16800001,0.78400004
12120,0.208,0.73600006,0.192,0.77599996
12130,0.192,0.8,0.176,0.744
12140,0.2,0.808,0.16,0.744
12150,0.176,0.78400004,0.20799999,0.75200003
12160,0.18400002,0.75200003,0.176,0.736
12170,0.216,0.77599996,0.18400002,0.77599996
12180,0.208,0.77599996,0.25599998,0.78400004
12190,0.248,0.808,0.2,0.752
12200,0.176,0.792,0.208,0.792
12210,0.184,0.69600004,0.216,0.768
12220,0.15200001,0.81600004,0.2,0.792
12230,0.16800001,0.76,0.20799999,0.7120001
12240,0.24,0.72800004,0.192,0.768
12250,0.17599998,0.73600006,0.216,0.75200003
12260,0.216,0.8,0.30400002,0.752
12270,0.24800001,0.824,0.14400001,0.79200006
12280,0.20799999,0.808,0.192,0.79200006
12290,0.192,0.768,0.18400002,0.72800004
12300,0.26400003,0.7760001,0.16800001,0.72800004
12310,0.16800001,0.736,0.216,0.79200006
12320,0.232,0.808,0.22399999,0.77599996
12330,0.16,0.79200006,0.23200001,0.71199995
12340,0.20799999,0.792,0.26400003,0.76
12350,0.208,0.768,0.192,0.752
12360,0.208,0.768,0.184,0.78400004
12370,0.216,0.84800005,0.192,0.768
12380,0.192,0.79200006,0.216,0.768
12390,0.2,0.76,0.216,0.752
12400,0.192,0.8,0.256,0.72800004
12410,0.216,0.78400004,0.208,0.752
12420,0.20799999,0.77599996,0.26400003,0.85600007
12430,0.192,0.76799995,0.22400002,0.76
12440,0.16,0.72800004,0.16,0.768
12450,0.2,0.8,0.192,0.696
12460,0.216,0.768,0.152,0.8
12470,0.23200001,0.76,0.18400002,0.73600006
12480,0.14400001,0.77599996,0.168,0.74399996
12490,0.24800001,0.75200003,0.24,0.736
12500,0.192,0.704,0.192,0.792
12510,0.15200001,0.7760001,0.192,0.696
12520,0.176,0.736,0.176,0.76
12530,0.216,0.744,0.2,0.768
12540,0.176,0.84,0.16800001,0.768
12550,0.272,0.84,0.216,0.752
12560,0.21599999,0.71199995,0.24,0.79200006
12570,0.21599999,0.7120001,0.24800001,0.78400004
12580,0.192,0.85600007,0.184,0.824
12590,0.2,0.8,0.20799999,0.792
12600,0.216,0.72,0.18400002,0.736
12610,0.272,0.78400004,0.176,0.744
12620,0.16,0.752,0.22400002,0.79200006
12630,0.14400001,0.79200006,0.208,0.77599996
12640,0.2,0.7760001,0.20799999,0.72
12650,0.208,0.76,0.192,0.75200003
12660,0.176,0.792,0.192,0.7279999
12670,0.16,0.81600004,0.216,0.816
12680,0.288,0.75200003,0.176,0.72
12690,0.20799999,0.752,0.192,0.77599996
12700,0.248,0.8,0.22399999,0.7760001
12710,0.176,0.7760001,0.2,0.768
12720,0.15200001,0.84800005,0.216,0.768
12730,0.22400002,0.7760001,0.184,0.73600006
12740,0.176,0.7760001,0.22399999,0.792
12750,0.20799999,0.84,0.216,0.78400004
12760,0.18400002,0.7760001,0.22400002,0.78400004
12770,0.22400002,0.8,0.22399999,0.72
12780,0.2,0.79200006,0.22399999,0.7760001
12790,0.192,0.768,0.24,0.77599996
12800,0.24,0.81600004,0.22399999,0.7279999
12810,0.22400002,0.744,0.24,0.72800004
12820,0.176,0.76,0.216,0.73600006
12830,0.184,0.768,0.16800001,0.78400004
12840,0.26400003,0.8,0.256,0.7840001
12850,0.208,0.78400004,0.26400003,0.77599996
12860,0.216,0.78400004,0.176,0.81600004
12870,0.2,0.8,0.20799999,0.78400004
12880,0.15200001,0.832,0.24800001,0.768
12890,0.168,0.736,0.22400002,0.72800004
12900,0.176,0.8,0.18400002,0.77599996
12910,0.20799999,0.81600004,0.136,0.7760001
12920,0.208,0.824,0.136,0.69600004
12930,0.22399999,0.78400004,0.248,0.736
12940,0.192,0.808,0.152,0.808
12950,0.28000003,0.8,0.16,0.84
12960,0.184,0.792,0.24,0.808
12970,0.152,0.78400004,0.152,0.78400004
12980,0.2,0.78400004,0.2,0.79200006
12990,0.20000002,0.84800005,0.2,0.816
13000,0.23200001,0.77599996,0.176,0.78400004
13010,0.22400002,0.7839999,0.216,0.832
13020,0.192,0.792,0.28800002,0.75200003
13030,0.216,0.76,0.192,0.8
13040,0.16,0.82399994,0.22400002,0.744
13050,0.192,0.8,0.23200001,0.8
13060,0.16,0.78400004,0.192,0.76
13070,0.168,0.77599996,0.22400002,0.76
13080,0.18400002,0.7760001,0.168,0.77599996
13090,0.18400002,0.7760001,0.20799999,0.76799995
13100,0.216,0.73600006,0.2,0.704
13110,0.168,0.78400004,0.248,0.7840001
13120,0.144,0.808,0.184,0.7760001
13130,0.18400002,0.82399994,0.2,0.79200006
13140,0.192,0.768,0.24800001,0.78400004
13150,0.168,0.84,0.22400002,0.808
13160,0.2,0.768,0.216,0.76
13170,0.2,0.78400004,0.24,0.76
13180,0.18400002,0.77599996,0.128,0.792
13190,0.18400002,0.7760001,0.192,0.768
13200,0.22400002,0.78400004,0.16800001,0.808
13210,0.16800001,0.78400004,0.176,0.69600004
13220,0.23200001,0.792,0.216,0.75200003
13230,0.176,0.744,0.192,0.72
13240,0.192,0.8,0.20799999,0.752
13250,0.192,0.78400004,0.176,0.71199995
13260,0.208,0.84,0.26400003,0.72800004
13270,0.192,0.744,0.20799999,0.808
13280,0.192,0.824,0.192,0.76
13290,0.24,0.85600007,0.20799999,0.76
13300,0.16800001,0.7760001,0.192,0.75200003
13310,0.184,0.8,0.192,0.824
13320,0.168,0.832,0.192,0.808
13330,0.272,0.8,0.176,0.72800004
13340,0.216,0.83199996,0.23200001,0.824
13350,0.17600003,0.824,0.18400002,0.8
13360,0.2,0.78400004,0.184,0.72
13370,0.24800001,0.76,0.2,0.8
13380,0.14400001,0.744,0.16,0.77599996
13390,0.256,0.792,0.26400003,0.73600006
13400,0.26400003,0.792,0.24000002,0.76
13410,0.20799999,0.77599996,0.16800001,0.752
13420,0.24,0.856,0.2,0.72
13430,0.192,0.752,0.192,0.768
13440,0.192,0.8,0.192,0.78400004
13450,0.20799999,0.83199996,0.192,0.7120001
13460,0.23200001,0.81600004,0.24,0.792
13470,0.176,0.768,0.2,0.768
13480,0.20799999,0.75200003,0.192,0.824
13490,0.24,0.81600004,0.2,0.76
13500,0.28800002,0.84800005,0.16,0.84800005
13510,0.2,0.792,0.23200001,0.8
13520,0.16,0.824,0.18400002,0.768
13530,0.184,0.824,0.23200001,0.736
13540,0.184,0.808,0.288,0.7120001
13550,0.184,0.78400004,0.2,0.7760001
13560,0.16,0.768,0.24,0.816
13570,0.20799999,0.8,0.23200001,0.8
13580,0.16,0.8,0.22399999,0.78400004
13590,0.23200001,0.84800005,0.22400002,0.704
13600,0.208,0.856,0.2,0.7760001
13610,0.216,0.768,0.23200001,0.792
13620,0.2,0.82399994,0.192,0.81600004
13630,0.248,0.8,0.168,0.792
13640,0.192,0.83199996,0.192,0.78400004
13650,0.216,0.84800005,0.21600002,0.736
13660,0.208,0.81600004,0.176,0.77599996
13670,0.16800001,0.792,0.2,0.7760001
13680,0.16800001,0.85600007,0.18400002,0.76
13690,0.2,0.78400004,0.176,0.78400004
13700,0.2,0.7840001,0.192,0.808
13710,0.192,0.824,0.18400002,0.76
13720,0.216,0.84800005,0.24,0.8
13730,0.23200001,0.72800004,0.24,0.75200003
13740,0.216,0.84,0.29600003,0.7760001
13750,0.20799999,0.72,0.192,0.79200006
13760,0.22399999,0.8,0.192,0.792
13770,0.192,0.752,0.2,0.73600006
13780,0.22400002,0.888,0.28,0.75200003
13790,0.216,0.816,0.16,0.768
13800,0.176,0.7440001,0.2,0.752
13810,0.216,0.78400004,0.18400002,0.824
13820,0.192,0.808,0.18400002,0.75200003
13830,0.216,0.85600007,0.192,0.792
13840,0.176,0.816,0.18400002,0.76
13850,0.192,0.744,0.2,0.7760001
13860,0.184,0.84,0.136,0.8
13870,0.216,0.824,0.136,0.77599996
13880,0.208,0.84,0.176,0.744
13890,0.216,0.768,0.168,0.744
13900,0.2,0.824,0.184,0.744
13910,0.208,0.78400004,0.23200001,0.81600004
13920,0.184,0.808,0.248,0.752
13930,0.144,0.80799997,0.2,0.792
13940,0.22400002,0.8,0.24,0.768
13950,0.22400002,0.808,0.16,0.84
13960,0.2,0.84,0.192,0.72800004
13970,0.2,0.79200006,0.2,0.768
13980,0.22399999,0.76799995,0.18400002,0.86399996
13990,0.16,0.76,0.2,0.768
14000,0.136,0.84799993,0.20799999,0.744
14010,0.23200001,0.77599996,0.216,0.792
14020,0.216,0.816,0.23200001,0.78400004
14030,0.208,0.7840001,0.192,0.76
14040,0.176,0.8,0.2,0.752
14050,0.16,0.76,0.216,0.816
14060,0.176,0.78400004,0.16,0.768
14070,0.168,0.77599996,0.16800001,0.77599996
14080,0.176,0.81600004,0.208,0.76
14090,0.208,0.8240001,0.192,0.768
14100,0.176,0.808,0.192,0.81600004
14110,0.192,0.768,0.216,0.79200006
14120,0.192,0.84800005,0.16800001,0.752
14130,0.22400002,0.832,0.184,0.792
14140,0.232,0.816,0.2,0.88
14150,0.22400002,0.83199996,0.24,0.8
14160,0.176,0.8,0.24,0.71199995
14170,0.22400002,0.81600004,0.248,0.79200006
14180,0.20799999,0.808,0.18400002,0.83199996
14190,0.22400002,0.78400004,0.248,0.768
14200,0.176,0.7760001,0.16,0.872
14210,0.18400002,0.82399994,0.272,0.808
14220,0.16800001,0.77599996,0.16,0.7839999
14230,0.18400002,0.808,0.18400002,0.76
14240,0.24,0.864,0.18400002,0.824
14250,0.2,0.752,0.192,0.808
14260,0.15200001,0.768,0.184,0.79200006
14270,0.136,0.808,0.24800001,0.8
14280,0.2,0.8,0.22399999,0.768
14290,0.15200001,0.75200003,0.216,0.76
14300,0.20799999,0.85600007,0.192,0.736
14310,0.216,0.8,0.216,0.76
14320,0.2,0.78400004,0.184,0.78400004
14330,0.2,0.736,0.20799999,0.78400004
14340,0.18400002,0.8,0.2,0.79200006
14350,0.20799999,0.78400004,0.22400002,0.808
14360,0.15200001,0.84,0.176,0.8
14370,0.176,0.768,0.18400002,0.744
14380,0.2,0.856,0.2,0.808
14390,0.23200001,0.84,0.16,0.792
14400,0.26400003,0.76,0.216,0.832
14410,0.22399999,0.808,0.2,0.8
14420,0.22400002,0.77599996,0.14400001,0.78400004
14430,0.14400001,0.824,0.256,0.808
14440,0.192,0.792,0.216,0.792
14450,0.184,0.872,0.208,0.83199996
14460,0.22399999,0.78400004,0.12,0.768
14470,0.184,0.7760001,0.192,0.8
14480,0.2,0.77599996,0.2,0.73600006
14490,0.168,0.84,0.168,0.79200006
14500,0.184,0.768,0.128,0.76
14510,0.16800001,0.824,0.176,0.72800004
14520,0.2,0.824,0.192,0.832
14530,0.2,0.768,0.20799999,0.83199996
14540,0.111999996,0.808,0.16,0.768
14550,0.24,0.8,0.24,0.752
14560,0.18400002,0.75200003,0.216,0.78400004
14570,0.176,0.824,0.208,0.77599996
14580,0.216,0.768,0.18400002,0.8240001
14590,0.2,0.78400004,0.16,0.792
14600,0.216,0.808,0.18400002,0.7760001
14610,0.23200001,0.768,0.16,0.8
14620,0.208,0.752,0.192,0.78400004
14630,0.216,0.8,0.136,0.808
14640,0.2,0.76,0.23200001,0.81600004
14650,0.22399999,0.832,0.18400002,0.816
14660,0.20799999,0.85600007,0.216,0.81600004
14670,0.2,0.84,0.176,0.808
14680,0.20799999,0.824,0.192,0.768
14690,0.26400003,0.768,0.136,0.77599996
14700,0.192,0.79200006,0.208,0.752
14710,0.18400002,0.78400004,0.248,0.73600006
14720,0.2,0.8,0.216,0.8240001
14730,0.216,0.816,0.192,0.8
14740,0.16,0.792,0.22400002,0.824
14750,0.248,0.824,0.21600002,0.78400004
14760,0.168,0.792,0.2,0.752
14770,0.232,0.816,0.152,0.744
14780,0.136,0.78400004,0.184,0.78400004
14790,0.20799999,0.78400004,0.136,0.816
14800,0.26400003,0.816,0.216,0.84
14810,0.168,0.824,0.26400003,0.77599996
14820,0.176,0.84,0.176,0.816
14830,0.192,0.792,0.136,0.84
14840,0.24,0.824,0.168,0.8
14850,0.2,0.78400004,0.20799999,0.872
14860,0.192,0.816,0.20799999,0.84800005
14870,0.22400002,0.84800005,0.2,0.792
14880,0.23200001,0.808,0.23200001,0.824
14890,0.176,0.8,0.176,0.8
14900,0.272,0.824,0.144,0.81600004
14910,0.2,0.816,0.192,0.78400004
14920,0.256,0.83199996,0.23200001,0.82399994
14930,0.18400002,0.75200003,0.21600002,0.82399994
14940,0.23200001,0.78400004,0.22399999,0.752
14950,0.2,0.77599996,0.2,0.792
14960,0.216,0.78400004,0.23200001,0.76
14970,0.2,0.83199996,0.2,0.82399994
14980,0.208,0.768,0.21600002,0.84
14990,0.216,0.8,0.192,0.78400004
